"EPETITION_PLUGIN";"Petition Plugin"
"Album Description";"Album Description"
"Save Album";"Save Album"
"Album Cover";"Album Cover"
"Recommended Reviews Only:";"Recommended Reviews Only:"
"Review";"Review"
"Review Title";"Review Title"
"Pros";"Pros"
"Cons";"Cons"
"Recommended Petition";"Recommend Petition"
"Do you recommend this petition to other users?";"Do you recommend this Petition to other users?"
"Add New Photos";"Add New Photos"
"Choose photos on your computer to add to this album.";"Choose photos on your computer to add to this album."
"Choose Album";"Choose Album"
"Drag & Drop";"Drag & Drop"
"From URL";"From URL"
"Multi Upload";"Multi Upload"
"Drag & Drop Photos Here";"Drag & Drop Photos Here"
"Claim For Petition";"Claim For Petition"
"Your Name";"Your Name"
"Your Email";"Your Email"
"Contact Number";"Contact Number"
"Reason For Claim";"Reason For Claim"
"Write New Entry";"Write New Entry"
"All Reviews";"All Reviews"
"Recommended Only";"Recommended Only"
"Compose your new petition entry below, then click ""Post Entry"" to publish the entry to your petition.";"Compose your new Petition entry below, then click ""Post Entry"" to publish the entry to your Petition."
"Petition Layout";"Petition Layout"
"Set Your Petition Template";"Set Your Petition Template"
"Video Uploads";"Video Uploads"
"Who may upload videos to this petition?";"Who may upload videos to this Petition?"
"Music Uploads";"Music Uploads"
"Who may upload musics to this petition?";"Who may upload musics to this Petition?"
"Edit Petition Entry";"Edit Petition Entry"
"Edit your entry below, then click ""Save Changes"" to publish the entry on your petition.";"Edit your entry below, then click ""Save Changes"" to publish the entry on your Petition."
"Subscribe";"Subscribe"
"Unsubscribe";"Unsubscribe"
"Edit Review";"Edit Review"
"Created By";"Created By"
"Goal Reach";"Goal Reach"
"Approve By";"Approve By"
"Delete Review";"Delete Review"
"Back To Petition";"Back To Petition"
"Cancel Uploading";"Cancel Uploading"
"Please fill the red mark fields";"Please fill the red mark fields"
"Submitting Form ...";"Submitting Form ..."
"Edit Photo";"Edit Photo"
"Image Description";"Image Description"
"Photo Albums";"Photo Albums"
"Albums";"Albums"
"Petition Roles";"Petition Roles"
"Contact Information";"Contact Information"
"Add Another Member";"Add Another Member"
"View Petition";"View Petition"
"Delete Petition";"Delete Petition"
"Pinterest";"Pinterest"
"Petition Schedule date is in the past. Please enter an petition scheduled date greater than or equal to today\'s date.'";"Petition Schedule date is in the past. Please enter an Petition scheduled date greater than or equal to today\'s date.'"
"Post New Video";"Post New Video"
"Nobody has created a petition yet.";"Nobody has created a Petition yet."
"Category:";"Category:"
"terrible";"terrible"
"poor";"poor"
"average";"average"
"very good";"very good"
"excellent";"excellent"
"Overall Rating";"Overall Rating"
"No description found.";"No description found."
"Click to Take Cover Photo";"Click to Take Cover Photo"
"Take Cover Photo""";"Take Cover Photo"""
"Select a cover photo";"Select a cover photo"
"No category found.";"No category found."
"Contact Email";"Contact Email"
"Contact Phone Number";"Contact Phone Number"
"Website URL";"Website URL"
"Facebook URL";"Facebook URL"
"Write a Review";"Write a Review"
"Continue Reading";"Continue Reading"
"Claim New Petition";"Claim New Petition"
"Your Claim Requests";"Your Claim Requests"
"Reviews";"Reviews"
"Summary";"Summary"
"For";"For"
"No Signature";"No Signature"
"Approve";"Approve"
"Total Signature Goal";"Total Signature Goal"
"No Decision Maker";"No Decision Maker"
"See All Tags";"See All Tags"
"Anything in here will be replaced on browsers that support the canvas element";"Anything in here will be replaced on browsers that support the canvas element"
"Total Petition:";"Total Petition:"
"<i>Posted by -</i>";"<i>Posted by -</i>"
"<i>on - </i>";"<i>on - </i>"
"<i>Filed in - </i>";"<i>Filed in - </i>"
"Create Sub Petition";"Create Sub Petition"
"Delete This Petition";"Delete This Petition"
"Post Comment";"Post Comment"
"ITEM_TYPE_EPETITION_ALBUM";"Petition Albums"
"ITEM_TYPE_EPETITION_PETITION";"Petitions"
"ITEM_TYPE_EPETITION_REVIEW";"Petition Reviews"

"ADMIN_ACTIVITY_TYPE_COMMENT_EPETITION";"When a user (subject) comments on another user's (object) Petition entries."
"_ACTIVITY_ACTIONTYPE_PETITION_NEW";"New Petition entries"
"_ACTIVITY_ACTIONTYPE_COMMENT_PETITION";"Comments on your Petition"
"ACTIVITY_TYPE_COMMENTED_PETITION";"When someone comments on a Petition I commented on."
"ACTIVITY_TYPE_COMMENT_EPETITION";"When someone comments on one of my Petition entries."
"ACTIVITY_TYPE_LIKED_PETITION";"When someone comments on a Petition entry I liked."
"ACTIVITY_TYPE_LIKE_PETITION";"When someone likes one of my Petition entries."

"ACTIVITY_TYPE_EPETITION_SIGNREACH";"When Signature Goal for the Petition has reached:"
"ACTIVITY_TYPE_PETITION_SUBSCRIBED_NEW";"When a new Petition entry is posted by a member you have subscribed to."
"{item:$subject} wrote a new petition entry:";"{item:$subject} wrote a new Petition entry:"
"{item:$subject} commented on {item:$owner}'s {item:$object:petition entry}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:Petition entry}: {body:$body}"
"ITEM_TYPE_PETITION";"Petition Entries"
"{item:$subject} has posted a new petition entry: {item:$object}.";"{item:$subject} has posted a new Petition entry: {item:$object}."
"Recent Entries";"Recent Entries"
"Tags";"Tags"
"_EMAIL_NOTIFY_EPETITION_SUBSCRIBED_NEW_TITLE";"Petition Subscription"
"_EMAIL_NOTIFY_EPETITION_SUBSCRIBED_NEW_DESCRIPTION";"This email is sent to someone when a Petition entry is posted by a member to whom they have subscribed."
"_EMAIL_NOTIFY_EPETITION_SUBSCRIBED_NEW_SUBJECT";"[sender_title] posted a new Petition entry: [object_title]"
"_EMAIL_NOTIFY_EPETITION_SUBSCRIBED_NEW_BODY";"[header]

[sender_title] has posted a new Petition entry: [object_title].
Please click the following link to view it:

http://[host][object_link]

[footer]"
"_EMAIL_EPETITION_PETITION_OWNER_CLAIM_TITLE";"SES - Petition - Claim Request to Petition Owner"
"_EMAIL_EPETITION_PETITION_OWNER_CLAIM_DESCRIPTION";"This email is sent to the Petition owner when a member claim their Petition."
"_EMAIL_EPETITION_PETITION_OWNER_CLAIM_SUBJECT";"A member has claimed your Petition."
"_EMAIL_EPETITION_PETITION_OWNER_CLAIM_BODY";"[header]

[sender_title] has sent you a message using the Claim For Petition page:"
"_EMAIL_EPETITION_SITE_OWNER_FOR_CLAIM_TITLE";"SES - Petition - Claim Request to Site Owner"
"_EMAIL_EPETITION_SITE_OWNER_FOR_CLAIM_DESCRIPTION";"This email is sent to site owners to take action on claim request for Petition."
"_EMAIL_EPETITION_SITE_OWNER_FOR_CLAIM_SUBJECT";"A member has claimed a Petition."
"_EMAIL_EPETITION_SITE_OWNER_FOR_CLAIM_BODY";"[header]

[sender_title] has sent you a message to take action on the claim request for Petition:

[message]

[footer]"
"_EMAIL_EPETITION_CLAIM_OWNER_APPROVE_TITLE";"SES - Petition - Claim Approval to Petition Owner"
"_EMAIL_EPETITION_CLAIM_OWNER_APPROVE_DESCRIPTION";"This email is sent to the Petition owner when site admin approve the claim request of Petition."
"_EMAIL_EPETITION_CLAIM_OWNER_APPROVE_SUBJECT";"Site owner has approved your claim request for the Petition."
"_EMAIL_EPETITION_CLAIM_OWNER_APPROVE_BODY";"[header]

[sender_title] has sent you a message for approval of the claim:

[message]

[footer]"
"_EMAIL_EPETITION_PETITION_OWNER_APPROVE_TITLE";"SES - Petition - Claim Approval to Petition Owner"
"_EMAIL_EPETITION_PETITION_OWNER_APPROVE_DESCRIPTION";"This email is sent to the Petition owner when site admin approve the claim request of Petition."
"_EMAIL_EPETITION_PETITION_OWNER_APPROVE_SUBJECT";"Site owner has approved your claim request for the Petition."
"_EMAIL_EPETITION_PETITION_OWNER_APPROVE_BODY";"[header]

[sender_title] has sent you a message for approval of the claim:

[message]

[footer]"
"_EMAIL_EPETITION_CLAIM_OWNER_REQUEST_CANCEL_TITLE";"SES - Petition - Claim Rejection to Claimer"
"_EMAIL_EPETITION_CLAIM_OWNER_REQUEST_CANCEL_DESCRIPTION";"This email is sent to the claimer when site admin rejects the claim request of Petition."
"_EMAIL_EPETITION_CLAIM_OWNER_REQUEST_CANCEL_SUBJECT";"Site owner has rejected your claim request for the Petition."
"_EMAIL_EPETITION_CLAIM_OWNER_REQUEST_CANCEL_BODY";"[header]

[sender_title] has sent you a message for rejection of the claim:

[message]

[footer]"
"Everyone's Petitions";"Everyone's Petitions"
"Only My Friend's Petitions";"Only My Friend's Petitions"
"Petition Reviews";"Petition Reviews"
"Petition Schedule date is in the past. Please enter an petition scheduled date greater than or equal to today's date.";"Petition Schedule date is in the past. Please enter an Petition scheduled date greater than or equal to today's date."
"Petitions Home";"Petitions Home"
"Recent Petitions";"Recent Petitions"
"Popular Petitions";"Popular Petitions"
"Recommend Petition";"Recommend Petition"
"Petitions Created";"Petitions Created"
"Explore Popular Petitions";"Explore Popular Petitions"
"Verified Petition";"Verified Petition"
"Most Commented Petitions";"Most Commented Petitions"
"Petition of the Day";"Petition of the Day"
"Most Favourite Petitions";"Most Favourite Petitions"
"Most Read Petitions";"Most Read Petitions"
"Sponsored Petition Posts";"Sponsored Petition Posts"
"_ACTIVITY_ACTIONTYPE_COMMENT_EPETITION";"Comments on your Petitions"
"_ACTIVITY_ACTIONTYPE_EPETITION_PETITION_FAVOURITE";"Marking Petitions as favorite"
"_ACTIVITY_ACTIONTYPE_EPETITION_PETITION_LIKE";"Liking Petition"
"_ACTIVITY_ACTIONTYPE_EPETITION_ALBUM_LIKE";"Liking Petition photo"
"_ACTIVITY_ACTIONTYPE_EPETITION_PHOTO_LIKE";"Liking Petition album photo"
"_ACTIVITY_ACTIONTYPE_EPETITION_NEW";"New Petition enteries"
"ACTIVITY_TYPE_EPETITION_CLAIM_APPROVE";"When your claim for a Petition is approved."
"ACTIVITY_TYPE_EPETITION_CLAIM_DECLINED";"When your claim for a Petition is declined."
"ACTIVITY_TYPE_EPETITION_OWNER_INFORMED";"When someone's claim on your Petition is approved."
"ACTIVITY_TYPE_EPETITION_SUBSCRIBED_NEW";"When a new Petition entry is posted by a member you have subscribed to."
"ACTIVITY_TYPE_SESUSER_CLAIM_PETITION";"When someone claims your Petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_NEW";"When a user (subject) posts a new Petition entry (object)."
"ADMIN_ACTIVITY_TYPE_COMMENT_EPETITION";"When a user (subject) comments on another user's (object) Petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_PETITION_FAVOURITE";"When a user (subject) mark another user's (object) Petition as favourite."
"ADMIN_ACTIVITY_TYPE_EPETITION_PETITION_LIKE";"When a user (subject) likes another user's (object) Petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_ALBUM_LIKE";"When a user (subject) likes another user's (object) Petition's album."
"ADMIN_ACTIVITY_TYPE_EPETITION_PHOTO_LIKE";"When a user (subject) likes another user's (object) Petition album's photo."
"SES - Petition Plugin";"Petitions"


"ACTIVITY_TYPE_EPETITION_ADDDECISION";"When decision maker is added in the petition."
"ACTIVITY_TYPE_EPETITION_ADDDECISIONAC";"When decision is added in the petition."
"ACTIVITY_TYPE_EPETITION_ADMINPETCRE";"When admin has created a petition."
"ACTIVITY_TYPE_EPETITION_ADMINPETCREACT";"When admin has created a petition."
"ACTIVITY_TYPE_EPETITION_ALBUM_LIKE";"When album created in a petition is liked."
"ACTIVITY_TYPE_EPETITION_APPROVE";"When petition is approved by the admin."
"ACTIVITY_TYPE_EPETITION_AUPDATE";"When update is added in my petition."
"ACTIVITY_TYPE_EPETITION_CLOSE";"When petition get closed."
"ACTIVITY_TYPE_EPETITION_FAVOURITE";"My someone favorited my petition."
"ACTIVITY_TYPE_EPETITION_LETTER";"When Letter is added in the petition."
"ACTIVITY_TYPE_EPETITION_LETTERADD";"When I have added letter in the petition."
"ACTIVITY_TYPE_EPETITION_LETTERAPPROVE1";"When my letter is approved by the decision maker."
"ACTIVITY_TYPE_EPETITION_LETTERAPPROVE2";"When my letter is approved by the decision maker."
"ACTIVITY_TYPE_EPETITION_LIKE";"When someone liked my petition."
"ACTIVITY_TYPE_EPETITION_NEW";"When a new Petition entry is posted."
"ACTIVITY_TYPE_EPETITION_OWNERPETCRE";"When petition owner has created a petition"
"ACTIVITY_TYPE_EPETITION_PHOTO_LIKE";"When someone like photo in my petition."
"ACTIVITY_TYPE_EPETITION_UPDATE";"When any update is posted in the petition by Decision Maker."
"ACTIVITY_TYPE_EPETITION_VICTORY";"When victory is marked for the petition."


"_ACTIVITY_ACTIONTYPE_EPETITION_ADDDECISION";"When decision maker is added in the petition."
"_ACTIVITY_ACTIONTYPE_EPETITION_ADDDECISIONAC";"When I have added the decision maker."
"_ACTIVITY_ACTIONTYPE_EPETITION_ADMINPETCRE";"When admin has created a petition."
"_ACTIVITY_ACTIONTYPE_EPETITION_ADMINPETCREACT";"When petition was created by the site admin."
"_ACTIVITY_ACTIONTYPE_EPETITION_APPROVE";"hen petition is approved by the site admin."
"_ACTIVITY_ACTIONTYPE_EPETITION_AUPDATE";"When an update is added in the petition."
"_ACTIVITY_ACTIONTYPE_EPETITION_CLOSE";"When any petition has been closed."
"_ACTIVITY_ACTIONTYPE_EPETITION_FAVOURITE";"When someone has favorited my petition."
"_ACTIVITY_ACTIONTYPE_EPETITION_LETTER";"When letter is added in the petition."
"_ACTIVITY_ACTIONTYPE_EPETITION_LETTERADD";"When someone has added letter in the petition."
"_ACTIVITY_ACTIONTYPE_EPETITION_LETTERAPPROVE1";"When letter is approved by the decision maker."
"_ACTIVITY_ACTIONTYPE_EPETITION_LETTERAPPROVE2";"When decision maker have approved the petition letter."
"_ACTIVITY_ACTIONTYPE_EPETITION_LIKE";"When someone liked my petition."
"_ACTIVITY_ACTIONTYPE_EPETITION_OWNERPETCRE";"When petition owner have created a new petition."
"_ACTIVITY_ACTIONTYPE_EPETITION_SIGN";"When someone do signature on the petition I created."
"_ACTIVITY_ACTIONTYPE_EPETITION_SIGNREACH";"When signature limit for the petition get reached."
"_ACTIVITY_ACTIONTYPE_EPETITION_UPDATE";"When any update is added in the petition."
"_ACTIVITY_ACTIONTYPE_EPETITION_VICTORY";"When victory is marked for the petition."

"ADMIN_ACTIVITY_TYPE_EPETITION_ADDDECISION";"When petition owner (subject) added another user(object) as decision maker."
"ADMIN_ACTIVITY_TYPE_EPETITION_ADDDECISIONAC";"When decision maker is added in any petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_ADMINPETCRE";"When admin has created a new petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_ADMINPETCREACT";"When new petition was created by the site admin."
"ADMIN_ACTIVITY_TYPE_EPETITION_APPROVE";"When petition is approved by the admin."
"ADMIN_ACTIVITY_TYPE_EPETITION_AUPDATE";"When any update is added in the petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_CLOSE";"When petition is closed by the site admin."
"ADMIN_ACTIVITY_TYPE_EPETITION_FAVOURITE";"When a user (subject) has favourited another user’s (object) petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_LETTER";"When a letter is added in the petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_LETTERADD";"When letter is  added in the petition by the petition owner."
"ADMIN_ACTIVITY_TYPE_EPETITION_LETTERAPPROVE1";"When letter is approved by the decision maker."
"ADMIN_ACTIVITY_TYPE_EPETITION_LETTERAPPROVE2";"When decision maker have approved the petition letter."
"ADMIN_ACTIVITY_TYPE_EPETITION_LIKE";"When a user(subject) liked another user’s  (object) petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_OWNERPETCRE";"When petition owner have created new petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_SIGN";"When someone(subject) has submitted the signature on another user's petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_SIGNREACH";"When signature limit has reached for the petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_UPDATE";"When petition owner has added an update in the petition."
"ADMIN_ACTIVITY_TYPE_EPETITION_VICTORY";"When victory is marked in the petition."