"ITEM_TYPE_CONTEST";"Contests"
"Here, you can add your Contact Details which will be visible to the users at your Contest View Page in ""Contact Info Section"".";"Here, you can add your Contact Details which will be visible to the users at your Contest View Page in ""Contact Info Section""."
"Contest start date can not be greater than or equal to the contest end date.";"Contest Start date can not be greater than or equal to the contest End date."
"Contest start date can not be past date please select gearter than or equal to today date.";"Contest Start date can not be a Past date, so please select a date greater than or equal to Today's date."
"Contest end date can not be less than or equla to the contest start date.";"Contest End date can not be less than or equal to the contest Start date."
"Contest end date can not be in past date.";"Contest End date can not be a Past date."
"Contest participation start date can not be in past date.";"Contest participation Start date can not be a Past date."
"Contest participation start date can not be in less than contest start date.";"Contest participation Start date can not be less than contest Start date."
"Contest participation start date can not be in grater than or equal to the contest end date.";"Contest participation Start date can not be greater than or equal to the contest End date."
"Contest participation start date can not be in grater than or equal to the participation end date.";"Contest participation start date can not be greater than or equal to the participation End date."
"Contest voting start date can not be in grater than or equal to the contest end date.";"Contest voting start date can not be greater than or equal to the contest End date."
"Contest voting start date can not be in grater than or equal to the contest voting end date.";"Contest voting Start date can not be in greater than or equal to the contest voting end date."
"Contest voting start date can not be in less than to the contest joining start date.";"Contest voting Start date can not be less than the contest Joining Start date."
"Contest voting end date can not be in less than to the contest joining end date.";"Contest voting End date can not be in less than the contest Joining End date."
"Contest end date can not be in less than to the contest joining end date and contest voting end date.";"Contest End date can not be in less than the contest Joining End date and contest Voting End date."
"Contest voting start date can not be in past date.";"Contest voting Start date can not be a Past date."
"Change Contest Award";"Change Contest Award"
"1st Prize Award";"1st Prize Award"
"Congratulation Message";"Congratulations Message"
"2nd Prize Award";"2nd Prize Award"
"3rd Prize Award";"3rd Prize Award"
"4th Prize Award";"4th Prize Award"
"5th Prize Award";"5th Prize Award"
"Add background photo for your contest";"Add background photo for your contest"
"Remove";"Remove"
" or ";" or "
"Contest Contact Information";"Contest Contact Information"
"Contest Contact Name";"Contest Contact Name"
"Contest Contact Email";"Contest Contact Email"
"Contest Contact Phone";"Contest Contact Phone"
"Contest Contact Facebook URL";"Contest Contact Facebook URL"
"Contest Contact Linkedin URL";"Contest Contact Linkedin URL"
"Contest Contact Twitter URL";"Contest Contact Twitter URL"
"Contest Contact Website URL";"Contest Contact Website URL"
"Save Changes";"Save Changes"
"Current Photo";"Current Photo"
"Choose New Photo";"Choose New Photo"
"Save Photo";"Save Photo"
"Remove Photo";"Remove Photo"
"Change Contest Overview";"Change Contest Overview"
"Detailed Overview";"Detailed Overview"
"Below, you can enter rules for your contest.";"Below, you can enter rules for your contest."
"Rules";"Rules"
"Contest SEO Title";"Contest SEO Title"
"Enter list of keywords seperated by a comma (,)";"Enter list of keywords seperated by a comma (,)"
"Contest SEO Description";"Contest SEO Description"
"Contest Rules";"Contest Rules"
"Registration";"Registration"
"Upload Content";"Upload Content"
"I Accept";"I Accept"
"I Don’t Accept";"I Don’t Accept"
"1 Basic Info";"1 Basic Info"
"Entry Title";"Entry Title"
"Entry Main Photo";"Entry Main Photo"
"Add photo for your enrty";"Add photo for your enrty"
"Name";"Name"
"Gender";"Gender"
"Age";"Age"
"Email";"Email"
"Phone No.";"Phone No."
"Next";"Next"
"Write";"Write"
"Link My Blog";"Link My Blog"
"Upload your text here";"Upload your text here"
"Upload";"Upload"
"Capture";"Capture"
"From URL";"From URL"
"Link My Photo";"Link My Photo"
"Enter Image URL to upload";"Enter Image URL to upload"
"Add photo for your contest";"Add photo for your contest"
"Upload Video";"Upload Video"
"Link My Video";"Link My Video"
"Select Your Video";"Select Your Video"
"Upload Audio";"Upload Audio"
"Link My Audio";"Link My Audio"
"Delete Entry";"Delete Entry"
"Are you sure you want to delete this contest entry?";"Are you sure you want to delete this contest entry?"
"Below, you can edit basic information about you and your entry.";"Below, you can edit basic information about your entry."
"Tags (Keywords)";"Tags (Keywords)"
"Create New Contest";"Create New Contest"
"Contest Title";"Contest Title"
"Media Type";"Media Type"
"Editor Type";"Editor Type"
"Choose the Editor type for entering the text in the entries of this contest.";"Choose the Editor type for entering the text in the entries of this contest."
"Category";"Category"
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"Contest Description";"Contest Description"
"Design 1";"Design 1"
"Design 2";"Design 2"
"Design 3";"Design 3"
"Design 4";"Design 4"
"Contest Profile Page Layout";"Contest Profile Page Layout"
"Set Your Contest Template";"Set Your Contest Template"
"Show Votes";"Show Votes"
"Do you want to show number of votes during voting or after voting ends?";"Do you want to show number of votes during voting or after voting ends?"
"Show votes during Voting";"Show votes during Voting"
"Show votes after Voting ends";"Show votes after Voting ends"
"Main Photo";"Main Photo"
"Who may see this contest?";"Who may see this contest?"
"People can search for this contest";"People can search for this contest"
"If this entry is published, it cannot be switched back to draft mode.";"If this entry is published, it cannot be switched back to draft mode."
"Saved As Draft";"Saved As Draft"
"Published";"Published"
"Status";"Status"
"Delete Contest";"Delete Contest"
"Are you sure you want to delete this contest?";"Are you sure you want to delete this contest?"
"Edit your contest below, then click ""Save Changes"" to publish the contest.";"Edit your contest below, then click ""Save Changes"" to publish the contest."
"Edit Contest";"Edit Contest"
"Sort by:";"Sort by:"
"Search Contests";"Search Contests"
"Newest";"Newest"
"Views";"Views"
"Likes";"Likes"
"Comments";"Comments"
"Favourites";"Favourites"
"Followers";"Followers"
"Entry Min to Max";"Entry Min to Max"
"Entry Max to Min";"Entry Max to Min"
"Featured";"Featured"
"Sponsored";"Sponsored"
"Verified";"Verified"
"Hot";"Hot"
"Browse By";"Browse By"
"All Contests";"All Contests"
"Active & Coming Soon Contests";"Active & Coming Soon Contests"
"Active Contests";"Active Contests"
"Ended Contests";"Ended Contests"
"Coming Soon Contests";"Coming Soon Contests"
"Only My Friend\'s Contests";"Only My Friend\'s Contests"
"Only My Network Contests";"Only My Network Contests"
"Only My Contests";"Only My Contests"
"Today";"Today"
"Tomorrow";"Tomorrow"
"This Week";"This Week"
"Next Week";"Next Week"
"This Month";"This Month"
"Show";"Show"
"Alphabet:";"Alphabet:"
"Choose Date Range";"Choose Date Range"
"Search Entries";"Search Entries"
"Search In Contest";"Search In Contest"
"Rank High to Low";"Rank High to Low"
"Rank Low to High";"Rank Low to High"
"All Entries";"All Entries"
"Only My Friend\'s Entries";"Only My Friend\'s Entries"
"Only My Network Entries";"Only My Network Entries"
"Only My Entries";"Only My Entries"
"Rank";"Rank"
"Deleted Category";"Deleted Category"
"Dashboard";"Dashboard"
"This contest does not exist.";"This contest does not exist."
"Share This Contest";"Share This Contest"
"Start Time & End Time";"Start Time & End Time"
"Start Time: ";"Start Time: "
"End Time: ";"End Time: "
"Contest Start & End Date ";"Contest Start & End Date "
"Entry Submission Start & End Date ";"Entry Submission Start & End Date "
"Participation Start Time & End Time";"Participation Start Time & End Time"
"Participation Start Time: ";"Participation Start Time: "
"Participation End Time: ";"Participation End Time: "
"Voting Start & End Date ";"Voting Start & End Date "
"Voting Start Time & End Time";"Voting Start Time & End Time"
"Voting Start Time: ";"Voting Start Time: "
"Voting End Time: ";"Voting End Time: "
"Contest Start & End Date";"Contest Start & End Date"
"Entry Submission Start & End Date";"Entry Submission Start & End Date"
"Voting Start & End Date";"Voting Start & End Date"
"Timezone is a required field.";"Timezone is a required field."
"The image you selected was too large.";"The image you selected was too large."
"Your photo has been removed.";"Your photo has been removed."
"Custom Url not available.Please select other.";"Custom Url not available.Please select other."
"Main Photo is a required field.";"Main Photo is a required field."
"Contest entry doesn't exist or not authorized to delete";"Contest entry doesn't exist or not authorized to delete"
"Your contest has been deleted successfully!";"Your contest has been deleted successfully!"
"Your changes have been saved.";"Your changes have been saved."
"Your entry has been deleted.";"Your entry has been deleted."
"Contests";"Contests"
"Contest Home";"Contest Home"
"Browse Contests";"Browse Contests"
"Entries";"Entries"
"Winners";"Winners"
"Categories";"Categories"
"My Contests";"My Contests"
"Photo Contests";"Photo Contests"
"Video Contests";"Video Contests"
"Text Contests";"Text Contests"
"Audio Contests";"Audio Contests"
"Pinboard";"Pinboard"
"Report Contest";"Report Contest"
"People who added this contest as Favourite";"People who added this contest as Favourite"
"Loading ...";"Loading ..."
"by";"by"
"Your message has been sent successfully";"Your message has been sent successfully"
"No Member has been joined this contest yet.";"No Member has joined this contest yet."
"No winners has been declared yet.";"No winners have been declared yet."
"Contest has been expired.";"Contest has been expired."
"View Contest";"View Contest"
"Contest not started";"Contest not started"
"Contest Expired";"Contest Expired"
"Contest ongoing";"Contest ongoing"
"UNAPPROVED";"UNAPPROVED"
"on";"on"
"%s View";"%s View";"%s Views"
"%s Comment";"%s Comment";"%s Comments"
"%s Like";"%s Like";"%s Likes"
"%s Favourite";"%s Favourite";"%s Favourites"
"%s Vote";"%s Vote";"%s Votes"
"%s Follower";"%s Follower";"%s Followers"
"%s view";"%s view";"%s views"
"%s comment";"%s comment";"%s comments"
"%s like";"%s like";"%s likes"
"%s favourite";"%s favourite";"%s favourites"
"%s follower";"%s follower";"%s followers"
"%s entry";"%s entry";"%s entries"
"It's easy to set up. Just choose a Contest category to get started.";"It's easy to set up. Just choose a Contest category to get started."
"Creating Contest ...";"Creating Contest ..."
"Please fill the red mark fields";"Please fill the red mark fields"
"Go Back";"Go Back"
"Invalid Custom URL";"Invalid Custom URL"
"Submitting Form ...";"Submitting Form ..."
"You have reached the limit of contest creation. Please contact to the site administrator.";"You have reached the limit of contest creation. Please contact to the site administrator."
"This contest has Ended.";"This contest has Ended."
"VOTE";"VOTE"
" for your favorite photos";" for your favorite photos"
"Submit Vote";"Submit Vote"
"Already voted";"Already voted"
"Voting ended";"Voting ended"
"No one has been participated in this contest yet!";"No one has participated in this contest yet!"
"Thanks for voting";"Thanks for voting"
"your voice was heard";"your voice was heard"
"Done";"Done"
"View More";"View More"
"Voted";"Voted"
"Please wait your entry is submitting ...";"Please wait your entry is submitting ..."
"Select Your Content";"Select Your Content"
"Thanks for Participation !";"Thanks for Participation !"
"Video you are selecting are exceed the size. You can upload the video of max size";"Video you are selecting is exceeding the size. You can upload the video of max size"
"You can upload video only from here of mp4 and flv type extension.";"You can upload video only from here of mp4 and flv type extension."
"From here you can upload only mp4 and flv type video";"From here you can upload only mp4 and flv type video"
"Audio you are selecting are exceed the size. You can upload the audio of max size ";"Audio you are selecting is exceeding the size. You can upload the audio of max size "
"You can upload audio only from here of mp3 type extension.";"You can upload audio of mp3 type extension only from here."
"Select Your Audio";"Select Your Audio"
"Start Date for Contest";"Start Date for Contest"
"End Date for Contest";"End Date for Contest"
"Start Date for Entry Submission";"Start Date for Entry Submission"
"End Date for Entry Submission";"End Date for Entry Submission"
"tart Date for Voting";"tart Date for Voting"
"End Date for Voting";"End Date for Voting"
"Days left";"Days left"
"JOIN NOW";"JOIN NOW"
"JOINED";"JOINED"
"ENDED";"ENDED"
"Votes";"Votes"
"Edit Thumbnail";"Edit Thumbnail"
"Apply Changes";"Apply Changes"
"Loading...";"Loading..."
"Select a Audio";"Select a Audio"
"Loading";"Loading"
"Select a Blog";"Select a Blog"
"Your data will be overrite when you will select blog:";"Your data will be overrite when you will select blog:"
"Select a photo";"Select a photo"
"Select a Video";"Select a Video"
"Video Contest";"Video Contest"
"Audio Contest";"Audio Contest"
"Photo Contest";"Photo Contest"
"Writing Contest";"Writing Contest"
"Result Announcement Date";"Result Announcement Date"
"Result date is lower than the contest end date. Please enter an result date greater than or equal to contest end date.";"Result date is lower than the contest End date. Please enter the result date greater than or equal to contest End date."
"Result date can not be less than today date.";"Result date can not be less than the Today's date."
"contest found.";"contest found."
"contests found.";"contests found."
"List View";"List View"
"Grid View";"Grid View"
"Advanced Grid View";"Advanced Grid View"
"Pinboard View";"Pinboard View"
"There are no results that match your search. Please try again.";"There are no results that match your search. Please try again."
"%s Contest";"%s Contest";"%s Contests"
"%s Entry";"%s Entry";"%s Entries"
"Timezone Setting";"Timezone Setting"
"Select Your Time Zone";"Select Your Time Zone"
"Contests Page Settings";"Contests Page Settings"
"entry found.";"entry found."
"entries found.";"entries found."
"See All";"See All"
"No contests in this  category.";"No contests in this  category."
"Be the first to %1$spost%2$s one in this category!";"Be the first to %1$spost%2$s one in this category!"
"st";"st"
"nd";"nd"
"rd";"rd"
"th";"th"
"No categories found.";"No categories found."
"Contact Email";"Contact Email"
"Contact Phone Number";"Contact Phone Number"
"Facebook URL";"Facebook URL"
"Twitter URL";"Twitter URL"
"Linkedin URL";"Linkedin URL"
"Website URL";"Website URL"
"Conest has been Ended.";"Contest has Ended."
"Conest participation has been Ended.";"Contest entry submission has Ended."
"Conest voting has been Ended.";"Contest voting has Ended."
"Conest has been started.";"Contest has Started."
"Conest Participation has been Started.";"Contest Participation has Started."
"DD";"DD"
"HH";"HH"
"MM";"MM"
"SS";"SS"
"Contest";"Contest"
"View Entry";"View Entry"
"Next Entry";"Next Entry"
"Previous Entry";"Previous Entry"
"Open image in image viewer";"Open image in image lightbox viewer"
"Tags:";"Tags:"
"Edit Entry";"Edit Entry"
"Share Entry";"Share Entry"
"Report Entry";"Report Entry"
"Created by";"Created by"
"Created on";"Created on"
"Stats";"Stats"
"<b>%s</b> Like";"<b>%s</b> Like";"<b>%s</b> Likes"
"<b>%s</b> Comment";"<b>%s</b> Comment";"<b>%s</b> Comments"
"<b>%s</b> View";"<b>%s</b> View";"<b>%s</b> Views"
"<b>%s</b> Favourite";"<b>%s</b> Favourite";"<b>%s</b> Favourites"
"<b>%s</b> Follow";"<b>%s</b> Follow";"<b>%s</b> Followers"
"<b>%s</b> Entry";"<b>%s</b> Entry";"<b>%s</b> Entries"
"Tags";"Tags"
"When";"When"
"Details";"Details"
"Overview";"Overview"
"Other Info";"Other Info"
"Text";"Text"
"Photo";"Photo"
"Video";"Video"
"Music";"Music"
"Change Overview";"Change Overview"
"Add Overview";"Add Overview"
"There is currently no overview.";"There is currently no overview."
"Post Similar Contest";"Post Similar Contest"
"There are currently no rules.";"There are currently no rules."
"Coming Soon";"Coming Soon"
"Active";"Active"
"Entries Submission Started";"Entries Submission Started"
"Entries Submission Ended";"Entries Submission Ended"
"Voting Started";"Voting Started"
"Voting Ended";"Voting Ended"
"Upload Cover Photo";"Upload Cover Photo"
"Take Photo";"Take Photo"
"Change Cover Photo";"Change Cover Photo"
"Remove Cover Photo";"Remove Cover Photo"
"Reposition";"Reposition"
"Join Contest";"Join Contest"
"Share Contest";"Share Contest"
"Take Cover Photo";"Take Cover Photo"
"Select a cover photo";"Select a cover photo"
"Drag to Reposition";"Drag to Reposition"
"Favorited";"Favorited"
"Add to Favorites";"Add to Favorites"
"FEATURED";"FEATURED"
"SPONSORED";"SPONSORED"
"HOT";"HOT"
"Time left";"Time left"
"Choose Date";"Choose Date"
"Unfollow";"Unfollow"
"Follow";"Follow"
"Creating Contests";"Creating Contests"
"Creating contests with us is very easy. Follow 3 steps to get started and challenge your audience to participate in your contest.";"Creating contests with us is very easy. Follow 3 steps to get started and challenge your audience to participate in your contest."
"Select Category & Media Type (Photo, Video, Music or Text";"Select Category & Media Type (Photo, Video, Music or Text"
"Choose the Dates & Rules";"Choose the Dates & Rules"
"Fill Contest Basic Details";"Fill Contest Basic Details"
"Your Contest is ready to be Shared with the World!";"Your Contest is ready to be Shared with the World!"
"Participating in Contests";"Participating in Contests"
"Submit your photos, videos, music and text to various Contests, share with your friends, family and with people on our community to receive feedback and Win exciting prizes.";"Submit your photos, videos, music and text to various Contests, share with your friends, family and with people on our community to receive feedback and Win exciting prizes."
"Click on Join Now button";"Click on Join Now button"
"Submit your entry to Participate";"Submit your entry to Participate"
"Share your entry and get maximum votes";"Share your entry and get maximum votes"
"Win contests.";"Win contests."
"Following Contests";"Following Contests"
"Follow your favorite Contests and Get all updates of the contests you followed.";"Follow your favorite Contests and Get all updates of the contests you followed."
"Voting and Sharing";"Voting and Sharing"
"Use your voting power to Vote on deserving entries and make them win the contests.";"Use your voting power to Vote on deserving entries and make them win the contests."
