"ITEM_TYPE_CONTEST";"Contests"
"Share entries inside or outside this community on other social networking sites to gather more and more votes.";"Share entries inside or outside this community on other social networking sites to gather more and more votes."
"Judging";"Judging"
"Users and members on our community will use their voting power to vote the submitted entries and maximum votes will determine the Winner.";"Users and members on our community will use their voting power to vote the submitted entries and maximum votes will determine the Winner."
"When the winners are decided they will be announced here on the site. All participants will be notified when winners are announced. Winners will also receive congratulations message and email from the Contest Owners.";"When the winners are decided they will be announced here on the site. All participants will be notified when winners are announced. Winners will also receive congratulations message and email from the Contest Owners."
"Join the Contest";"Join the Contest"
"Unlike";"Unlike"
"Like";"Like"
"Total Contest";"Total Contest"
"AMAZING CONTESTS";"AMAZING CONTESTS"
"Total Entries";"Total Entries"
"ENTRIES SUBMITTED";"ENTRIES SUBMITTED"
"Total Votes";"Total Votes"
"VOTERS";"VOTERS"
"Live Ranks";"Live Ranks"
"LIVE RANK";"LIVE RANK"
"Total Winners";"Total Winners"
"WINNERS";"WINNERS"
"Media: ";"Media: "
"People Who Liked";"People Who Liked"
"People Who Favourited";"People Who Favourited"
"People Who Followed";"People Who Followed"
"Anything in here will be replaced on browsers that support the canvas element";"Anything in here will be replaced on browsers that support the canvas element"
"%s Contests Created";"%s Contests Created"
"%s Contests Participated";"%s Contests Participated"
"Participating Contests Count: ";"Participating Contests Count: "
"Created Contests Count: ";"Created Contests Count: "
"Hourly";"Hourly"
"Daily";"Daily"
"Weekly";"Weekly"
"Monthly";"Monthly"
"Blog Contest";"Blog Contest"
"Music Contest";"Music Contest"
"Note: ";"Note: "
"Your contest {item:$object} has been sent to site admin for approval.";"Your contest {item:$object} has been sent to site admin for approval."
"Your contest {item:$object} has been approved.";"Your contest {item:$object} has been approved."
"Your contest {item:$object} has been disapproved by site administrator.";"Your contest {item:$object} has been disapproved by site administrator."
"{item:$subject} has participated in your contest {item:$object}.";"{item:$subject} has participated in your contest {item:$object}."
"{item:$subject} has participated in the contest {item:$object}  you followed.";"{item:$subject} has participated in the contest {item:$object}  you followed."
"{item:$subject} likes the contest {item:$object} you followed.";"{item:$subject} likes the contest {item:$object} you followed."
"{item:$subject} followed your contest {item:$object}.";"{item:$subject} followed your contest {item:$object}."
"{item:$subject}  has commented on the contest {item:$object} you followed.";"{item:$subject}  has commented on the contest {item:$object} you followed."
"{item:$subject} voted your entry {item:$object}.";"{item:$subject} voted your entry {item:$object}."
"Voting has been started on the contest {item:$object}.";"Voting has been started on the contest {item:$object}."
"Voting has been ended on the contest {item:$object}.";"Voting has been ended on the contest {item:$object}."
"You have got the {var:$rank} rank award in the contest {item:$object}.";"You have got the {var:$rank} rank award in the contest {item:$object}."
"{item:$subject} created a new contest {item:$object}:";"{item:$subject} created a new contest {item:$object}:"
"{item:$subject} participated in the contest {itemParent:$object:contest}:";"{item:$subject} participated in the contest {itemParent:$object:contest}:"
"{item:$subject} commented on {item:$owner} {item:$object:contest}: {body:$body}";"{item:$subject} commented on {item:$owner} {item:$object:contest}: {body:$body}"
"{item:$subject} commented on {item:$owner} {item:$object:entry}: {body:$body}";"{item:$subject} commented on {item:$owner} {item:$object:entry}: {body:$body}"
"{item:$subject} likes the contest {item:$object}:";"{item:$subject} likes the contest {item:$object}:"
"{item:$subject} likes the entry {item:$object}:";"{item:$subject} likes the entry {item:$object}:"
"{item:$subject} added contest {item:$object} to favorite:";"{item:$subject} added contest {item:$object} to favorite:"
"{item:$subject} added entry {item:$object} to favorite:";"{item:$subject} added entry {item:$object} to favorite:"
"{item:$subject} followed contest {item:$object}:";"{item:$subject} followed contest {item:$object}:"
"{item:$subject} voted for the entry {item:$object}:";"{item:$subject} voted for the entry {item:$object}:"
"{item:$subject} entry of {item:$object:contest}: has been win the contest:";"{item:$subject} entry of {item:$object:contest}: has been win the contest:"
"ADMIN_ACTIVITY_TYPE_SESCONTEST_CREATE";"When a user (subject)  creates a new contest (object)."
"ADMIN_ACTIVITY_TYPE_SESCONTEST_FOLLOW_CONTEST";"When a user (subject) follows a contest (object)."
"ADMIN_ACTIVITY_TYPE_SESCONTEST_FAVOURITE_CONTEST";"When a user (subject) marks a contest (object) as favourite."
"ADMIN_ACTIVITY_TYPE_SESCONTEST_FAVOURITE_CONTEST_ENTRY";"When a user (subject) marks a entry (object) as favourite."
"ADMIN_ACTIVITY_TYPE_SESCONTEST_CREATE_ENTRY";"When a user (subject)  participates in a contest (object)."
"ADMIN_ACTIVITY_TYPE_SESCONTEST_LIKE_CONTEST";"When a user (subject)  likes a contest (object)."
"ADMIN_ACTIVITY_TYPE_SESCONTEST_LIKE_CONTEST_ENTRY";"When a user (subject)  votes for an entry (object)."
"ADMIN_ACTIVITY_TYPE_SESCONTEST_VOTE_CONTEST_ENTRY";"When a user (subject)  likes a entry (object)."
"ADMIN_ACTIVITY_TYPE_COMMENT_SESCONTEST";"When a user (subject) comments on a contest (object)."
"ADMIN_ACTIVITY_TYPE_COMMENT_SESCONTEST_ENTRY";"When a user (subject)  comments on an entry (object)."
"ADMIN_ACTIVITY_TYPE_SESCONTEST_WINNER_CONTEST_ENTRY";"When a entry (subject) of a contest (object) is announced as winner."
"_ACTIVITY_ACTIONTYPE_SESCONTEST_CREATE";"When I create a new contest."
"_ACTIVITY_ACTIONTYPE_SESCONTEST_FOLLOW_CONTEST";"When I follow a contest."
"_ACTIVITY_ACTIONTYPE_SESCONTEST_FAVOURITE_CONTEST";"When I mark a contest as favourite."
"_ACTIVITY_ACTIONTYPE_SESCONTEST_FAVOURITE_CONTEST_ENTRY";"When I mark an entry as favourite."
"_ACTIVITY_ACTIONTYPE_SESCONTEST_CREATE_ENTRY";"When I participate in a contest."
"_ACTIVITY_ACTIONTYPE_SESCONTEST_LIKE_CONTEST";"When I like a contest."
"_ACTIVITY_ACTIONTYPE_SESCONTEST_LIKE_CONTEST_ENTRY";"When I like an entry."
"_ACTIVITY_ACTIONTYPE_SESCONTEST_VOTE_CONTEST_ENTRY";"When I vote for an entry."
"_ACTIVITY_ACTIONTYPE_COMMENT_SESCONTEST";"When I comment on a contest."
"_ACTIVITY_ACTIONTYPE_COMMENT_SESCONTEST_ENTRY";"When I comment on an entry."
"_ACTIVITY_ACTIONTYPE_SESCONTEST_WINNER_CONTEST_ENTRY";"When an entry of my contest is announced as winner."
"ACTIVITY_TYPE_SESCONTEST_SEND_APPROVAL_CONTEST";"When my contest is sent to admin for approval."
"ACTIVITY_TYPE_SESCONTEST_APPROVED_CONTEST";"When my contest gets approved."
"ACTIVITY_TYPE_SESCONTEST_DISAPPROVED_CONTEST";"When my contest gets disapproved."
"ACTIVITY_TYPE_SESCONTEST_CREATE_ENTRY";"When someone submit an entry in my contest."
"ACTIVITY_TYPE_SESCONTEST_CREATE_ENTRY_FOLLOWED";"When someone submit an entry in contest I followed."
"ACTIVITY_TYPE_SESCONTEST_LIKE_CONTEST";"When someone like my contest."
"ACTIVITY_TYPE_SESCONTEST_LIKE_CONTEST_ENTRY";"When someone like my entry."
"ACTIVITY_TYPE_SESCONTEST_CONTEST_LIKE_FOLLOWED";"When someone like a contest I followed."
"ACTIVITY_TYPE_FOLLOW_SESCONTEST";"When someone follow my contest."
"ACTIVITY_TYPE_COMMENT_SESCONTEST_FOLLOWED";"When people commented on contest that I followed."
"ACTIVITY_TYPE_SESCONTEST_VOTE_CONTEST_ENTRY";"When someone vote for my entry."
"ACTIVITY_TYPE_SESCONTEST_VOTE_START_ENTRY";"When voting on a contest I participated has started."
"ACTIVITY_TYPE_SESCONTEST_VOTE_END_ENTRY";"When voting on a contest I participated has ended."
"ACTIVITY_TYPE_SESCONTEST_WINNER_CONTEST_ENTRY";"When I win a contest."
"_EMAIL_NOTIFY_SESCONTEST_PROCESSED_TITLE";"Contest Entry Video Processed"
"_EMAIL_NOTIFY_SESCONTEST_PROCESSED_DESCRIPTION";"This email is sent to the owner of the contest when the uploaded video has been processed and is ready for viewing."
"_EMAIL_NOTIFY_SESCONTEST_PROCESSED_SUBJECT";"Your entry video ""[object_title]"" has finished processing"
"_EMAIL_NOTIFY_SESCONTEST_PROCESSED_BODY";"[header]

Your entry video has been processed and is ready to be viewed. Please click the following link to view it:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_SESCONTEST_PROCESSED_FAILED_TITLE";"Contest Entry Video Processing Failed"
"_EMAIL_NOTIFY_SESCONTEST_PROCESSED_FAILED_DESCRIPTION";"This email is sent to the owner of the entry when the uploaded video has failed to be processed."
"_EMAIL_NOTIFY_SESCONTEST_PROCESSED_FAILED_SUBJECT";"Your contest entry video ""[object_title]"" has failed to process"
"_EMAIL_NOTIFY_SESCONTEST_PROCESSED_FAILED_BODY";"[header]

We apologize, but there was a problem processing your contest entry video. The message was:
""[message]""

Please click the following link to view it:

http://[host][message_link]

[footer]"
"_EMAIL_SESCONTEST_ADMIN_APPROVAL_TITLE";"Contest Created and waiting for approval"
"_EMAIL_SESCONTEST_ADMIN_APPROVAL_DESCRIPTION";" This email will be sent to the admin for approving the contest when someone creates a contest."
"_EMAIL_SESCONTEST_ADMIN_APPROVAL_SUBJECT";"New Contest is waiting for Admin Approval."
"_EMAIL_SESCONTEST_ADMIN_APPROVAL_BODY";"[header]

Someone has created a contest on your website, please take action to approve or disapprove that contest.

http://[host][object_link]

[footer]"
"_EMAIL_SESCONTEST_SEND_APPROVAL_CONTEST_TITLE";"Contest Sent for Approved"
"_EMAIL_SESCONTEST_SEND_APPROVAL_CONTEST_DESCRIPTION";" This email will be sent to member when his contest is sent to admin for approval."
"_EMAIL_SESCONTEST_SEND_APPROVAL_CONTEST_SUBJECT";"Contest has been sent for approval"
"_EMAIL_SESCONTEST_SEND_APPROVAL_CONTEST_BODY";"[header]

Your contest '[contest_title]' has been sent to administrator for its approval. You will be notified with its status (approved / disapproved) when admin take any action on it. 

[footer]"
"_EMAIL_SESCONTEST_APPROVED_CONTEST_TITLE";"Contest Approved"
"_EMAIL_SESCONTEST_APPROVED_CONTEST_DESCRIPTION";" This email will be sent to member when his contest gets approved."
"_EMAIL_SESCONTEST_APPROVED_CONTEST_SUBJECT";"Congratulations your contest has been approved."
"_EMAIL_SESCONTEST_APPROVED_CONTEST_BODY";"[header]

Congratulations '[member_name]'!!! Your contest '[contest_title]' has been approved by the administrator. Click on the following link to view your contest: 

http://[host][object_link]

[footer]"
"_EMAIL_SESCONTEST_DISAPPROVED_CONTEST_TITLE";"Contest Disapproved"
"_EMAIL_SESCONTEST_DISAPPROVED_CONTEST_DESCRIPTION";"This email will be sent to the member when his contest gets disapproved."
"_EMAIL_SESCONTEST_DISAPPROVED_CONTEST_SUBJECT";"Your contest has been disapproved."
"_EMAIL_SESCONTEST_DISAPPROVED_CONTEST_BODY";"[header]

Sorry '[member_name]'!!! Your contest '[contest_title]' has been disapproved by the administrator.

http://[host][object_link]

[footer]"
"_EMAIL_SESCONTEST_CREATE_ENTRY_TITLE";"Entry Submission in Member’s Contest"
"_EMAIL_SESCONTEST_CREATE_ENTRY_DESCRIPTION";"This email will be sent to the member when a new entry get submitted to his contest."
"_EMAIL_SESCONTEST_CREATE_ENTRY_SUBJECT";"New entry has been submitted to your contest."
"_EMAIL_SESCONTEST_CREATE_ENTRY_BODY";"[header]

Great!! New entry '[entry_title]' has been submitted to your contest '[contest_title]'. Click on the following link to view that entry:

http://[host][object_link]

[footer]"
"_EMAIL_SESCONTEST_CREATE_ENTRY_FOLLOWED_TITLE";"Entry Submission in Contest Member Followed"
"_EMAIL_SESCONTEST_CREATE_ENTRY_FOLLOWED_DESCRIPTION";"This email will be sent to the member when a new entry get submitted to a contest he followed."
"_EMAIL_SESCONTEST_CREATE_ENTRY_FOLLOWED_SUBJECT";"New entry has been submitted to a contest you followed."
"_EMAIL_SESCONTEST_CREATE_ENTRY_FOLLOWED_BODY";"[header]

New entry ‘[entry_title]’ has been submitted to contest ‘[contest_title]’ you followed. Click on the following link to view that entry:

http://[host][object_link]

[footer]"
"_EMAIL_FOLLOW_SESCONTEST_TITLE";"Follow Member’s Contest"
"_EMAIL_FOLLOW_SESCONTEST_DESCRIPTION";"This email will be sent to the member when someone follows his contest."
"_EMAIL_FOLLOW_SESCONTEST_SUBJECT";"Someone follows your contest."
"_EMAIL_FOLLOW_SESCONTEST_BODY";"[header]

'[member_name]' follows your contest '[contest_title]'. Click on the following link to view your contest:   

http://[host][object_link]

[footer]"
"_EMAIL_COMMENT_SESCONTEST_FOLLOWED_TITLE";"Comment on Contest Member Followed"
"_EMAIL_COMMENT_SESCONTEST_FOLLOWED_DESCRIPTION";"This email will be sent when someone commented a contest member followed."
"_EMAIL_COMMENT_SESCONTEST_FOLLOWED_SUBJECT";"Someone commented on a contest you followed."
"_EMAIL_COMMENT_SESCONTEST_FOLLOWED_BODY";"[header]

'[member_name]' commented on contest '[contest_title]' that you have followed. Click on the following link to view the comments on that contest: 

http://[host][object_link]

[footer]"
"_EMAIL_COMMENT_SESCONTEST_ENTRY_TITLE";"Comment on Member’s Entry"
"_EMAIL_COMMENT_SESCONTEST_ENTRY_DESCRIPTION";"This email will be sent to the member when someone commented on his entry."
"_EMAIL_COMMENT_SESCONTEST_ENTRY_SUBJECT";"Someone commented on your entry."
"_EMAIL_COMMENT_SESCONTEST_ENTRY_BODY";"[header]

'[member_name]' commented on your entry '[entry_title]'. Click on the following link to view your entry. 

http://[host][object_link]

[footer]"
"_EMAIL_SESCONTEST_VOTE_CONTEST_ENTRY_TITLE";"Vote for Member’s Entry"
"_EMAIL_SESCONTEST_VOTE_CONTEST_ENTRY_DESCRIPTION";"This email will be sent to the member when someone vote for his entry."
"_EMAIL_SESCONTEST_VOTE_CONTEST_ENTRY_SUBJECT";"Someone vote for your entry."
"_EMAIL_SESCONTEST_VOTE_CONTEST_ENTRY_BODY";"[header]

'[member_name]' voted on your entry '[entry_title]'. Click on the following link to view your entry. 

http://[host][object_link]

[footer]"
"_EMAIL_SESCONTEST_VOTE_START_ENTRY_TITLE";"Voting Started"
"_EMAIL_SESCONTEST_VOTE_START_ENTRY_DESCRIPTION";"This email will be sent to the member when voting on a contest he participated has started."
"_EMAIL_SESCONTEST_VOTE_START_ENTRY_SUBJECT";"Voting has been started on the contest you participated."
"_EMAIL_SESCONTEST_VOTE_START_ENTRY_BODY";"[header]

Start collecting votes on your entry as voting on contest '[contest_title]' has been started. Click the following link to view your entry.

http://[host][object_link]

[footer]"
"_EMAIL_SESCONTEST_VOTE_END_ENTRY_TITLE";"Voting Ended"
"_EMAIL_SESCONTEST_VOTE_END_ENTRY_DESCRIPTION";"This email will be sent to the member when voting on a contest he participated has ended."
"_EMAIL_SESCONTEST_VOTE_END_ENTRY_SUBJECT";"Voting has been ended on the contest you participated."
"_EMAIL_SESCONTEST_VOTE_END_ENTRY_BODY";"[header]

Voting on contest '[contest_title]' has been ended. Click the following link to view your entry.

http://[host][object_link]

[footer]"
"_EMAIL_SESCONTEST_WINNER_CONTEST_ENTRY_TITLE";"Win the Contest"
"_EMAIL_SESCONTEST_WINNER_CONTEST_ENTRY_DESCRIPTION";"This email will be sent to the member when he wins the contest."
"_EMAIL_SESCONTEST_WINNER_CONTEST_ENTRY_SUBJECT";"Congratulations!! You are the winner."
"_EMAIL_SESCONTEST_WINNER_CONTEST_ENTRY_BODY";"[header]

Congratulations!! You have become the '[winner_rank]' winner of the contest '[contest_title]'. 
Click the following link to view the your winner entry and the other winner entries of that contest:

http://[host][object_link]

[footer]"
"_EMAIL_SESCONTEST_RESULT_ANNOUNCED_TITLE";"Result Announced"
"_EMAIL_SESCONTEST_RESULT_ANNOUNCED_DESCRIPTION";"This email will be sent to member when winners of a contest he participated has been announced."
"_EMAIL_SESCONTEST_RESULT_ANNOUNCED_SUBJECT";"Winners of the contest you participated has been announced."
"_EMAIL_SESCONTEST_RESULT_ANNOUNCED_BODY";"[header]

Check who are the winners of the contest ‘[contest_tilte]’ as the result for the contest has been announced. Click the following link to view the winners of that contest:

http://[host][object_link]

[footer]"
"SES - Advanced Contests Plugin";"Contests"
"Join . Participate . Win . Enjoy Awesome Awards!!!";"Join . Participate . Win . Enjoy Awesome Awards!!!"
"Latest Entries";"Latest Entries"
"Tap into a fast-growing community of millions of enthusiast participants of all levels from over the world!";"Tap into a fast-growing community of millions of enthusiast participants of all levels from over the world!"
"Top Contest Creators";"Top Contest Creators"
"Top Participant";"Top Participant"
"Top Voters";"Top Voters"
"Popular Contests";"Popular Contests"
"CHECK OUT OPEN CONTESTS AND PARTICIPATE!";"CHECK OUT OPEN CONTESTS AND PARTICIPATE!"
"Custom URL";"Custom URL"
"Choose Media Type";"Choose Media Type"
"Who may post comments on this contest?";"Who may post comments on this contest?"
"Most Joined";"Most Joined"
"Most Favourited";"Most Favourited"
"The best images are the ones that retain their strength and impact over the years, regardless of the number of times they are viewed.";"The best images are the ones that retain their strength and impact over the years, regardless of the number of times they are viewed."
"Sort By: ";"Sort By: "
"Sort By:";"Sort By:"
"Nobody will ever notice that. Capturing moments in Videos is not about the tiny details. It's about the big picture.\r\n";"Nobody will ever notice that. Capturing moments in Videos is not about the tiny details. It's about the big picture.\r\n"
"Text and Blog Contests";"Text and Blog Contests"
"Any kind of writing can be an art, but creative thinking is the key. Whether you plan to immerse yourself in writing poetry, believe there's a novel in you trying to get out, or are simply tackling an essay or a blog post, your creative thinking and skill can combine to turn it into a work of art.";"Any kind of writing can be an art, but creative thinking is the key. Whether you plan to immerse yourself in writing poetry, believe there's a novel in you trying to get out, or are simply tackling an essay or a blog post, your creative thinking and skill can combine to turn it into a work of art."
"EXPLORE, CREATE & JOIN CONTESTS IN YOUR INTEREST AREA";"EXPLORE, CREATE & JOIN CONTESTS IN YOUR INTEREST AREA"
"We have contests in all possible Media Types with various categories & subcategories. Create or Join unlimited contests and win exciting prizes!!";"We have contests in all possible Media Types with various categories & subcategories. Create or Join unlimited contests and win exciting prizes!!"
"PHOTOS";"PHOTOS"
"MUSIC";"MUSIC"
"VIDEOS";"VIDEOS"
"TEXT";"TEXT"
"RECENT WINNER ENTRIES & ACHIEVERS";"RECENT WINNER ENTRIES & ACHIEVERS"
"Search";"Search"
"Cancel";"Cancel"
"How It Works";"How It Works"
"SesSun";"Sun"
"SesMon";"Mon"
"SesTue";"Tue"
"SesWed";"Wed"
"SesThu";"Thu"
"SesFri";"Fri"
"SesSat";"Sat"
"SesJan";"Jan"
"SesFeb";"Feb "
"SesMar";"Mar "
"SesApr";"Apr"
"SesMay";"May"
"SesJun";"Jun"
"SesJul";"Jul"
"SesAug";"Aug"
"SesSep";"Sep"
"SesOct";"Oct"
"SesNov";"Nov"
"SesDec";"Dec"
